Date,Mobile_Money_Volume_Billion_KES,End_of_Month_Flag
2014-12-07,51.65,0
2014-12-08,46.85,0
2014-12-09,51.0,0
2014-12-10,53.73,0
2014-12-11,44.81,0
2014-12-12,48.19,0
2014-12-13,45.87,0
2014-12-14,44.15,0
2014-12-15,39.75,0
2014-12-16,43.59,0
2014-12-17,45.51,0
2014-12-18,43.56,0
2014-12-19,45.21,0
2014-12-20,42.03,0
2014-12-21,43.96,0
2014-12-22,45.34,0
2014-12-23,47.33,0
2014-12-24,48.88,0
2014-12-25,49.9,0
2014-12-26,54.86,0
2014-12-27,46.72,0
2014-12-28,56.75,0
2014-12-29,52.81,0
2014-12-30,52.43,0
2014-12-31,91.29,1
2015-01-01,57.67,0
2015-01-02,59.5,0
2015-01-03,58.75,0
2015-01-04,58.14,0
2015-01-05,58.64,0
2015-01-06,65.88,0
2015-01-07,66.49,0
2015-01-08,62.34,0
2015-01-09,65.94,0
2015-01-10,70.39,0
2015-01-11,69.96,0
2015-01-12,73.27,0
2015-01-13,70.34,0
2015-01-14,67.79,0
2015-01-15,75.54,0
2015-01-16,73.23,0
2015-01-17,77.76,0
2015-01-18,71.59,0
2015-01-19,69.84,0
2015-01-20,65.46,0
2015-01-21,65.56,0
2015-01-22,67.61,0
2015-01-23,71.83,0
2015-01-24,68.86,0
2015-01-25,65.12,0
2015-01-26,65.52,0
2015-01-27,64.19,0
2015-01-28,62.61,0
2015-01-29,67.69,0
2015-01-30,57.37,0
2015-01-31,94.55,1
2015-02-01,66.02,0
2015-02-02,54.94,0
2015-02-03,54.68,0
2015-02-04,51.69,0
2015-02-05,52.8,0
2015-02-06,53.89,0
2015-02-07,47.04,0
2015-02-08,57.51,0
2015-02-09,39.93,0
2015-02-10,45.58,0
2015-02-11,55.09,0
2015-02-12,48.65,0
2015-02-13,43.21,0
2015-02-14,45.58,0
2015-02-15,47.88,0
2015-02-16,54.33,0
2015-02-17,44.8,0
2015-02-18,55.04,0
2015-02-19,48.07,0
2015-02-20,52.04,0
2015-02-21,39.99,0
2015-02-22,48.71,0
2015-02-23,44.88,0
2015-02-24,51.66,0
2015-02-25,56.43,0
2015-02-26,54.47,0
2015-02-27,57.73,0
2015-02-28,91.23,1
2015-03-01,51.7,0
2015-03-02,62.89,0
2015-03-03,61.8,0
2015-03-04,61.19,0
2015-03-05,60.16,0
2015-03-06,68.04,0
2015-03-07,55.52,0
2015-03-08,63.43,0
2015-03-09,66.73,0
2015-03-10,73.43,0
2015-03-11,68.98,0
2015-03-12,67.97,0
2015-03-13,78.82,0
2015-03-14,74.47,0
2015-03-15,76.76,0
2015-03-16,77.63,0
2015-03-17,80.09,0
2015-03-18,78.59,0
2015-03-19,72.0,0
2015-03-20,69.14,0
2015-03-21,75.25,0
2015-03-22,72.13,0
2015-03-23,76.38,0
2015-03-24,74.78,0
2015-03-25,69.38,0
2015-03-26,78.75,0
2015-03-27,68.09,0
2015-03-28,63.46,0
2015-03-29,72.89,0
2015-03-30,65.6,0
2015-03-31,101.86,1
2015-04-01,60.13,0
2015-04-02,55.29,0
2015-04-03,61.62,0
2015-04-04,54.75,0
2015-04-05,64.06,0
2015-04-06,56.42,0
2015-04-07,53.44,0
2015-04-08,53.18,0
2015-04-09,58.32,0
2015-04-10,55.82,0
2015-04-11,53.79,0
2015-04-12,58.05,0
2015-04-13,49.98,0
2015-04-14,59.24,0
2015-04-15,51.65,0
2015-04-16,50.67,0
2015-04-17,49.3,0
2015-04-18,58.19,0
2015-04-19,56.63,0
2015-04-20,54.04,0
2015-04-21,52.07,0
2015-04-22,47.72,0
2015-04-23,44.47,0
2015-04-24,49.1,0
2015-04-25,49.97,0
2015-04-26,53.27,0
2015-04-27,55.59,0
2015-04-28,57.24,0
2015-04-29,55.75,0
2015-04-30,98.17,1
2015-05-01,60.14,0
2015-05-02,56.09,0
2015-05-03,57.54,0
2015-05-04,66.97,0
2015-05-05,68.78,0
2015-05-06,67.07,0
2015-05-07,72.82,0
2015-05-08,70.86,0
2015-05-09,72.68,0
2015-05-10,69.04,0
2015-05-11,81.86,0
2015-05-12,69.1,0
2015-05-13,65.48,0
2015-05-14,78.54,0
2015-05-15,74.22,0
2015-05-16,77.62,0
2015-05-17,76.28,0
2015-05-18,77.15,0
2015-05-19,80.18,0
2015-05-20,76.44,0
2015-05-21,72.87,0
2015-05-22,78.22,0
2015-05-23,71.96,0
2015-05-24,72.34,0
2015-05-25,70.51,0
2015-05-26,72.01,0
2015-05-27,68.09,0
2015-05-28,65.68,0
2015-05-29,68.63,0
2015-05-30,74.35,0
2015-05-31,105.23,1
2015-06-01,66.9,0
2015-06-02,63.94,0
2015-06-03,62.88,0
2015-06-04,65.76,0
2015-06-05,65.87,0
2015-06-06,58.9,0
2015-06-07,68.68,0
2015-06-08,60.35,0
2015-06-09,59.32,0
2015-06-10,61.84,0
2015-06-11,52.38,0
2015-06-12,54.64,0
2015-06-13,49.62,0
2015-06-14,58.95,0
2015-06-15,50.79,0
2015-06-16,53.57,0
2015-06-17,54.16,0
2015-06-18,55.16,0
2015-06-19,53.8,0
2015-06-20,56.04,0
2015-06-21,56.25,0
2015-06-22,62.76,0
2015-06-23,56.37,0
2015-06-24,57.81,0
2015-06-25,60.78,0
2015-06-26,53.9,0
2015-06-27,65.88,0
2015-06-28,63.04,0
2015-06-29,63.44,0
2015-06-30,97.81,1
2015-07-01,71.2,0
2015-07-02,68.89,0
2015-07-03,65.0,0
2015-07-04,62.95,0
2015-07-05,75.02,0
2015-07-06,66.11,0
2015-07-07,68.04,0
2015-07-08,70.94,0
2015-07-09,72.35,0
2015-07-10,70.75,0
2015-07-11,67.68,0
2015-07-12,75.11,0
2015-07-13,74.95,0
2015-07-14,81.98,0
2015-07-15,81.55,0
2015-07-16,80.05,0
2015-07-17,80.44,0
2015-07-18,75.87,0
2015-07-19,72.3,0
2015-07-20,83.25,0
2015-07-21,82.14,0
2015-07-22,75.79,0
2015-07-23,76.23,0
2015-07-24,76.35,0
2015-07-25,75.92,0
2015-07-26,77.32,0
2015-07-27,73.16,0
2015-07-28,75.1,0
2015-07-29,80.86,0
2015-07-30,71.74,0
2015-07-31,104.76,1
2015-08-01,68.54,0
2015-08-02,66.73,0
2015-08-03,75.89,0
2015-08-04,54.36,0
2015-08-05,68.21,0
2015-08-06,64.04,0
2015-08-07,59.1,0
2015-08-08,58.05,0
2015-08-09,59.08,0
2015-08-10,57.96,0
2015-08-11,56.3,0
2015-08-12,59.32,0
2015-08-13,54.96,0
2015-08-14,61.44,0
2015-08-15,59.0,0
2015-08-16,55.22,0
2015-08-17,58.37,0
2015-08-18,61.2,0
2015-08-19,55.36,0
2015-08-20,52.63,0
2015-08-21,56.57,0
2015-08-22,59.91,0
2015-08-23,62.28,0
2015-08-24,56.89,0
2015-08-25,58.46,0
2015-08-26,63.41,0
2015-08-27,64.63,0
2015-08-28,57.42,0
2015-08-29,59.93,0
2015-08-30,72.61,0
2015-08-31,103.81,1
2015-09-01,64.0,0
2015-09-02,65.28,0
2015-09-03,73.37,0
2015-09-04,76.89,0
2015-09-05,71.36,0
2015-09-06,71.64,0
2015-09-07,69.4,0
2015-09-08,64.95,0
2015-09-09,80.67,0
2015-09-10,80.6,0
2015-09-11,79.0,0
2015-09-12,76.25,0
2015-09-13,77.34,0
2015-09-14,88.58,0
2015-09-15,87.09,0
2015-09-16,85.59,0
2015-09-17,85.82,0
2015-09-18,79.98,0
2015-09-19,79.41,0
2015-09-20,78.45,0
2015-09-21,78.32,0
2015-09-22,78.26,0
2015-09-23,92.46,0
2015-09-24,76.88,0
2015-09-25,72.61,0
2015-09-26,73.93,0
2015-09-27,77.02,0
2015-09-28,75.61,0
2015-09-29,75.26,0
2015-09-30,111.0,1
2015-10-01,66.24,0
2015-10-02,73.91,0
2015-10-03,72.44,0
2015-10-04,77.8,0
2015-10-05,67.09,0
2015-10-06,64.19,0
2015-10-07,68.58,0
2015-10-08,62.09,0
2015-10-09,66.07,0
2015-10-10,60.76,0
2015-10-11,59.93,0
2015-10-12,56.3,0
2015-10-13,66.13,0
2015-10-14,62.71,0
2015-10-15,58.07,0
2015-10-16,58.54,0
2015-10-17,57.74,0
2015-10-18,55.96,0
2015-10-19,55.06,0
2015-10-20,64.37,0
2015-10-21,61.49,0
2015-10-22,61.03,0
2015-10-23,65.99,0
2015-10-24,64.73,0
2015-10-25,64.96,0
2015-10-26,62.56,0
2015-10-27,62.81,0
2015-10-28,70.76,0
2015-10-29,60.67,0
2015-10-30,65.85,0
2015-10-31,107.29,1
2015-11-01,76.1,0
2015-11-02,73.87,0
2015-11-03,71.63,0
2015-11-04,73.77,0
2015-11-05,78.27,0
2015-11-06,73.13,0
2015-11-07,82.41,0
2015-11-08,90.07,0
2015-11-09,82.08,0
2015-11-10,79.7,0
2015-11-11,79.1,0
2015-11-12,80.42,0
2015-11-13,89.95,0
2015-11-14,84.41,0
2015-11-15,83.84,0
2015-11-16,82.57,0
2015-11-17,87.12,0
2015-11-18,81.07,0
2015-11-19,82.07,0
2015-11-20,85.82,0
2015-11-21,86.75,0
2015-11-22,75.51,0
2015-11-23,83.16,0
2015-11-24,84.72,0
2015-11-25,80.1,0
2015-11-26,72.69,0
2015-11-27,82.65,0
2015-11-28,80.01,0
2015-11-29,73.88,0
2015-11-30,110.32,1
2015-12-01,78.16,0
2015-12-02,72.18,0
2015-12-03,68.46,0
2015-12-04,73.65,0
2015-12-05,71.0,0
2015-12-06,69.9,0
2015-12-07,69.82,0
2015-12-08,60.49,0
2015-12-09,68.02,0
2015-12-10,59.06,0
2015-12-11,69.52,0
2015-12-12,67.13,0
2015-12-13,67.6,0
2015-12-14,57.65,0
2015-12-15,68.38,0
2015-12-16,60.33,0
2015-12-17,61.85,0
2015-12-18,60.27,0
2015-12-19,59.83,0
2015-12-20,65.22,0
2015-12-21,66.36,0
2015-12-22,60.89,0
2015-12-23,63.37,0
2015-12-24,71.43,0
2015-12-25,68.07,0
2015-12-26,67.07,0
2015-12-27,58.45,0
2015-12-28,70.13,0
2015-12-29,70.86,0
2015-12-30,70.84,0
2015-12-31,112.11,1
2016-01-01,78.01,0
2016-01-02,81.67,0
2016-01-03,72.26,0
2016-01-04,77.46,0
2016-01-05,77.98,0
2016-01-06,80.44,0
2016-01-07,80.36,0
2016-01-08,86.07,0
2016-01-09,83.57,0
2016-01-10,82.34,0
2016-01-11,79.23,0
2016-01-12,85.03,0
2016-01-13,87.32,0
2016-01-14,91.16,0
2016-01-15,86.91,0
2016-01-16,86.06,0
2016-01-17,93.0,0
2016-01-18,94.69,0
2016-01-19,84.73,0
2016-01-20,90.05,0
2016-01-21,83.83,0
2016-01-22,84.95,0
2016-01-23,88.51,0
2016-01-24,82.04,0
2016-01-25,89.73,0
2016-01-26,89.36,0
2016-01-27,84.98,0
2016-01-28,80.6,0
2016-01-29,76.74,0
2016-01-30,78.23,0
2016-01-31,114.89,1
2016-02-01,76.9,0
2016-02-02,83.11,0
2016-02-03,69.14,0
2016-02-04,74.16,0
2016-02-05,70.23,0
2016-02-06,63.54,0
2016-02-07,75.68,0
2016-02-08,65.51,0
2016-02-09,67.26,0
2016-02-10,70.86,0
2016-02-11,69.25,0
2016-02-12,67.03,0
2016-02-13,68.12,0
2016-02-14,63.04,0
2016-02-15,57.1,0
2016-02-16,59.7,0
2016-02-17,58.92,0
2016-02-18,63.75,0
2016-02-19,62.03,0
2016-02-20,70.64,0
2016-02-21,66.62,0
2016-02-22,64.76,0
2016-02-23,66.83,0
2016-02-24,68.63,0
2016-02-25,73.71,0
2016-02-26,71.25,0
2016-02-27,73.47,0
2016-02-28,72.61,0
2016-02-29,110.91,1
2016-03-01,73.64,0
2016-03-02,76.92,0
2016-03-03,78.55,0
2016-03-04,78.37,0
2016-03-05,79.94,0
2016-03-06,81.35,0
2016-03-07,77.27,0
2016-03-08,88.59,0
2016-03-09,82.51,0
2016-03-10,89.16,0
2016-03-11,88.86,0
2016-03-12,85.51,0
2016-03-13,91.26,0
2016-03-14,97.88,0
2016-03-15,90.66,0
2016-03-16,93.17,0
2016-03-17,89.98,0
2016-03-18,85.27,0
2016-03-19,87.03,0
2016-03-20,94.86,0
2016-03-21,92.9,0
2016-03-22,87.14,0
2016-03-23,92.15,0
2016-03-24,88.55,0
2016-03-25,84.43,0
2016-03-26,86.07,0
2016-03-27,89.29,0
2016-03-28,86.79,0
2016-03-29,84.11,0
2016-03-30,83.38,0
2016-03-31,117.74,1
2016-04-01,75.7,0
2016-04-02,78.11,0
2016-04-03,86.22,0
2016-04-04,77.76,0
2016-04-05,78.71,0
2016-04-06,75.4,0
2016-04-07,77.78,0
2016-04-08,74.45,0
2016-04-09,77.32,0
2016-04-10,77.5,0
2016-04-11,70.77,0
2016-04-12,72.0,0
2016-04-13,67.0,0
2016-04-14,71.37,0
2016-04-15,67.19,0
2016-04-16,67.2,0
2016-04-17,73.86,0
2016-04-18,71.15,0
2016-04-19,66.15,0
2016-04-20,75.31,0
2016-04-21,64.44,0
2016-04-22,68.27,0
2016-04-23,71.91,0
2016-04-24,68.27,0
2016-04-25,70.43,0
2016-04-26,70.38,0
2016-04-27,79.06,0
2016-04-28,74.05,0
2016-04-29,75.45,0
2016-04-30,116.38,1
2016-05-01,79.31,0
2016-05-02,80.92,0
2016-05-03,84.68,0
2016-05-04,81.39,0
2016-05-05,88.48,0
2016-05-06,78.87,0
2016-05-07,78.35,0
2016-05-08,83.34,0
2016-05-09,82.58,0
2016-05-10,84.25,0
2016-05-11,93.1,0
2016-05-12,86.22,0
2016-05-13,85.25,0
2016-05-14,89.33,0
2016-05-15,92.11,0
2016-05-16,93.57,0
2016-05-17,93.53,0
2016-05-18,93.71,0
2016-05-19,88.64,0
2016-05-20,95.55,0
2016-05-21,91.02,0
2016-05-22,90.06,0
2016-05-23,103.11,0
2016-05-24,94.72,0
2016-05-25,89.79,0
2016-05-26,88.25,0
2016-05-27,90.69,0
2016-05-28,83.6,0
2016-05-29,91.23,0
2016-05-30,86.59,0
2016-05-31,126.84,1
2016-06-01,86.85,0
2016-06-02,86.93,0
2016-06-03,83.2,0
2016-06-04,81.12,0
2016-06-05,79.48,0
2016-06-06,76.28,0
2016-06-07,77.08,0
2016-06-08,74.41,0
2016-06-09,77.08,0
2016-06-10,79.23,0
2016-06-11,75.92,0
2016-06-12,81.08,0
2016-06-13,72.28,0
2016-06-14,70.3,0
2016-06-15,67.47,0
2016-06-16,70.64,0
2016-06-17,72.99,0
2016-06-18,65.99,0
2016-06-19,70.0,0
2016-06-20,72.45,0
2016-06-21,78.83,0
2016-06-22,66.44,0
2016-06-23,67.73,0
2016-06-24,76.74,0
2016-06-25,63.6,0
2016-06-26,78.31,0
2016-06-27,73.28,0
2016-06-28,81.95,0
2016-06-29,73.62,0
2016-06-30,115.47,1
2016-07-01,81.38,0
2016-07-02,69.28,0
2016-07-03,87.26,0
2016-07-04,82.09,0
2016-07-05,85.21,0
2016-07-06,86.32,0
2016-07-07,90.83,0
2016-07-08,93.65,0
2016-07-09,88.24,0
2016-07-10,85.44,0
2016-07-11,90.75,0
2016-07-12,91.14,0
2016-07-13,92.06,0
2016-07-14,93.78,0
2016-07-15,94.26,0
2016-07-16,100.02,0
2016-07-17,97.54,0
2016-07-18,95.27,0
2016-07-19,92.89,0
2016-07-20,90.61,0
2016-07-21,96.79,0
2016-07-22,95.63,0
2016-07-23,95.67,0
2016-07-24,99.39,0
2016-07-25,91.37,0
2016-07-26,99.05,0
2016-07-27,87.11,0
2016-07-28,93.84,0
2016-07-29,88.04,0
2016-07-30,92.87,0
2016-07-31,124.05,1
2016-08-01,89.03,0
2016-08-02,83.82,0
2016-08-03,79.46,0
2016-08-04,81.41,0
2016-08-05,79.25,0
2016-08-06,83.23,0
2016-08-07,80.11,0
2016-08-08,72.33,0
2016-08-09,82.75,0
2016-08-10,75.93,0
2016-08-11,77.29,0
2016-08-12,77.44,0
2016-08-13,68.75,0
2016-08-14,75.62,0
2016-08-15,78.64,0
2016-08-16,74.29,0
2016-08-17,75.12,0
2016-08-18,67.55,0
2016-08-19,80.81,0
2016-08-20,82.28,0
2016-08-21,82.98,0
2016-08-22,75.28,0
2016-08-23,72.83,0
2016-08-24,73.78,0
2016-08-25,81.52,0
2016-08-26,79.65,0
2016-08-27,81.26,0
2016-08-28,90.3,0
2016-08-29,88.21,0
2016-08-30,85.57,0
2016-08-31,128.92,1
2016-09-01,82.57,0
2016-09-02,78.81,0
2016-09-03,88.72,0
2016-09-04,91.23,0
2016-09-05,92.49,0
2016-09-06,89.92,0
2016-09-07,97.67,0
2016-09-08,92.19,0
2016-09-09,96.32,0
2016-09-10,97.74,0
2016-09-11,95.26,0
2016-09-12,102.36,0
2016-09-13,97.45,0
2016-09-14,98.52,0
2016-09-15,100.7,0
2016-09-16,99.03,0
2016-09-17,102.72,0
2016-09-18,103.61,0
2016-09-19,102.02,0
2016-09-20,103.28,0
2016-09-21,98.74,0
2016-09-22,96.48,0
2016-09-23,94.96,0
2016-09-24,101.09,0
2016-09-25,89.08,0
2016-09-26,88.32,0
2016-09-27,96.29,0
2016-09-28,95.02,0
2016-09-29,88.62,0
2016-09-30,118.5,1
2016-10-01,91.91,0
2016-10-02,91.17,0
2016-10-03,87.26,0
2016-10-04,91.7,0
2016-10-05,86.42,0
2016-10-06,80.31,0
2016-10-07,82.64,0
2016-10-08,73.19,0
2016-10-09,77.84,0
2016-10-10,84.58,0
2016-10-11,76.37,0
2016-10-12,76.16,0
2016-10-13,78.36,0
2016-10-14,74.73,0
2016-10-15,72.53,0
2016-10-16,68.94,0
2016-10-17,76.87,0
2016-10-18,74.66,0
2016-10-19,75.54,0
2016-10-20,76.03,0
2016-10-21,76.1,0
2016-10-22,77.04,0
2016-10-23,80.63,0
2016-10-24,75.33,0
2016-10-25,86.2,0
2016-10-26,80.73,0
2016-10-27,75.56,0
2016-10-28,84.19,0
2016-10-29,83.32,0
2016-10-30,91.77,0
2016-10-31,126.02,1
2016-11-01,91.93,0
2016-11-02,91.23,0
2016-11-03,93.51,0
2016-11-04,94.08,0
2016-11-05,97.91,0
2016-11-06,97.58,0
2016-11-07,97.2,0
2016-11-08,98.62,0
2016-11-09,98.4,0
2016-11-10,96.18,0
2016-11-11,100.35,0
2016-11-12,97.84,0
2016-11-13,106.76,0
2016-11-14,105.34,0
2016-11-15,101.05,0
2016-11-16,101.58,0
2016-11-17,101.96,0
2016-11-18,100.51,0
2016-11-19,101.05,0
2016-11-20,103.51,0
2016-11-21,99.2,0
2016-11-22,100.22,0
2016-11-23,97.29,0
2016-11-24,99.51,0
2016-11-25,99.86,0
2016-11-26,98.22,0
2016-11-27,98.62,0
2016-11-28,95.68,0
2016-11-29,93.39,0
2016-11-30,133.83,1
2016-12-01,92.29,0
2016-12-02,97.51,0
2016-12-03,89.73,0
2016-12-04,90.23,0
2016-12-05,87.31,0
2016-12-06,85.92,0
2016-12-07,75.55,0
2016-12-08,90.8,0
2016-12-09,86.99,0
2016-12-10,79.33,0
2016-12-11,78.03,0
2016-12-12,77.18,0
2016-12-13,82.23,0
2016-12-14,86.01,0
2016-12-15,77.78,0
2016-12-16,80.23,0
2016-12-17,76.67,0
2016-12-18,78.6,0
2016-12-19,81.11,0
2016-12-20,85.26,0
2016-12-21,80.86,0
2016-12-22,79.15,0
2016-12-23,78.12,0
2016-12-24,80.71,0
2016-12-25,90.7,0
2016-12-26,81.64,0
2016-12-27,83.5,0
2016-12-28,85.62,0
2016-12-29,81.56,0
2016-12-30,91.72,0
2016-12-31,129.5,1
2017-01-01,95.99,0
2017-01-02,93.53,0
2017-01-03,102.02,0
2017-01-04,94.51,0
2017-01-05,100.76,0
2017-01-06,94.09,0
2017-01-07,95.1,0
2017-01-08,99.83,0
2017-01-09,104.52,0
2017-01-10,98.63,0
2017-01-11,102.66,0
2017-01-12,104.4,0
2017-01-13,100.07,0
2017-01-14,103.19,0
2017-01-15,97.76,0
2017-01-16,106.78,0
2017-01-17,110.96,0
2017-01-18,101.22,0
2017-01-19,98.3,0
2017-01-20,110.88,0
2017-01-21,105.17,0
2017-01-22,107.62,0
2017-01-23,101.16,0
2017-01-24,100.32,0
2017-01-25,96.77,0
2017-01-26,93.28,0
2017-01-27,97.56,0
2017-01-28,100.5,0
2017-01-29,102.6,0
2017-01-30,97.65,0
2017-01-31,130.7,1
2017-02-01,95.06,0
2017-02-02,92.38,0
2017-02-03,94.42,0
2017-02-04,95.9,0
2017-02-05,93.06,0
2017-02-06,79.51,0
2017-02-07,91.51,0
2017-02-08,82.35,0
2017-02-09,85.78,0
2017-02-10,83.89,0
2017-02-11,86.93,0
2017-02-12,82.43,0
2017-02-13,81.07,0
2017-02-14,78.5,0
2017-02-15,84.41,0
2017-02-16,80.86,0
2017-02-17,77.57,0
2017-02-18,83.65,0
2017-02-19,82.65,0
2017-02-20,82.36,0
2017-02-21,84.8,0
2017-02-22,85.04,0
2017-02-23,89.24,0
2017-02-24,82.54,0
2017-02-25,89.58,0
2017-02-26,97.36,0
2017-02-27,84.67,0
2017-02-28,128.19,1
2017-03-01,98.44,0
2017-03-02,92.84,0
2017-03-03,98.98,0
2017-03-04,97.73,0
2017-03-05,96.55,0
2017-03-06,91.36,0
2017-03-07,98.55,0
2017-03-08,104.34,0
2017-03-09,102.05,0
2017-03-10,107.51,0
2017-03-11,107.46,0
2017-03-12,103.21,0
2017-03-13,97.85,0
2017-03-14,111.37,0
2017-03-15,101.13,0
2017-03-16,110.21,0
2017-03-17,103.1,0
2017-03-18,105.57,0
2017-03-19,104.55,0
2017-03-20,105.13,0
2017-03-21,111.99,0
2017-03-22,106.44,0
2017-03-23,107.9,0
2017-03-24,99.4,0
2017-03-25,109.55,0
2017-03-26,99.16,0
2017-03-27,104.56,0
2017-03-28,104.46,0
2017-03-29,102.46,0
2017-03-30,98.15,0
2017-03-31,134.71,1
2017-04-01,99.45,0
2017-04-02,98.31,0
2017-04-03,98.14,0
2017-04-04,99.55,0
2017-04-05,90.53,0
2017-04-06,92.14,0
2017-04-07,91.26,0
2017-04-08,87.58,0
2017-04-09,94.08,0
2017-04-10,91.09,0
2017-04-11,88.2,0
2017-04-12,87.94,0
2017-04-13,89.78,0
2017-04-14,84.57,0
2017-04-15,88.14,0
2017-04-16,92.86,0
2017-04-17,85.64,0
2017-04-18,86.87,0
2017-04-19,84.44,0
2017-04-20,85.26,0
2017-04-21,83.3,0
2017-04-22,83.95,0
2017-04-23,80.74,0
2017-04-24,83.05,0
2017-04-25,84.39,0
2017-04-26,88.8,0
2017-04-27,99.97,0
2017-04-28,92.82,0
2017-04-29,95.26,0
2017-04-30,132.4,1
2017-05-01,102.43,0
2017-05-02,102.82,0
2017-05-03,92.7,0
2017-05-04,99.02,0
2017-05-05,105.24,0
2017-05-06,105.16,0
2017-05-07,104.18,0
2017-05-08,103.53,0
2017-05-09,101.49,0
2017-05-10,112.39,0
2017-05-11,102.76,0
2017-05-12,110.16,0
2017-05-13,109.61,0
2017-05-14,110.62,0
2017-05-15,111.16,0
2017-05-16,105.86,0
2017-05-17,108.29,0
2017-05-18,107.88,0
2017-05-19,114.68,0
2017-05-20,108.39,0
2017-05-21,106.66,0
2017-05-22,105.4,0
2017-05-23,109.39,0
2017-05-24,107.44,0
2017-05-25,105.58,0
2017-05-26,109.04,0
2017-05-27,108.24,0
2017-05-28,101.52,0
2017-05-29,101.73,0
2017-05-30,105.07,0
2017-05-31,140.61,1
2017-06-01,96.56,0
2017-06-02,102.8,0
2017-06-03,102.78,0
2017-06-04,88.67,0
2017-06-05,100.22,0
2017-06-06,92.87,0
2017-06-07,95.62,0
2017-06-08,94.22,0
2017-06-09,94.18,0
2017-06-10,91.02,0
2017-06-11,91.93,0
2017-06-12,93.17,0
2017-06-13,90.94,0
2017-06-14,90.53,0
2017-06-15,86.67,0
2017-06-16,92.96,0
2017-06-17,92.19,0
2017-06-18,90.57,0
2017-06-19,88.69,0
2017-06-20,85.42,0
2017-06-21,91.85,0
2017-06-22,88.86,0
2017-06-23,93.61,0
2017-06-24,87.53,0
2017-06-25,90.7,0
2017-06-26,96.35,0
2017-06-27,92.65,0
2017-06-28,104.84,0
2017-06-29,84.65,0
2017-06-30,136.07,1
2017-07-01,104.15,0
2017-07-02,101.18,0
2017-07-03,104.61,0
2017-07-04,103.57,0
2017-07-05,102.21,0
2017-07-06,103.98,0
2017-07-07,103.69,0
2017-07-08,105.74,0
2017-07-09,107.34,0
2017-07-10,104.36,0
2017-07-11,106.96,0
2017-07-12,120.0,0
2017-07-13,113.02,0
2017-07-14,110.66,0
2017-07-15,113.5,0
2017-07-16,115.2,0
2017-07-17,115.15,0
2017-07-18,114.49,0
2017-07-19,110.71,0
2017-07-20,114.46,0
2017-07-21,107.74,0
2017-07-22,109.51,0
2017-07-23,106.94,0
2017-07-24,112.8,0
2017-07-25,106.97,0
2017-07-26,108.45,0
2017-07-27,117.46,0
2017-07-28,103.86,0
2017-07-29,107.14,0
2017-07-30,109.88,0
2017-07-31,147.53,1
2017-08-01,104.05,0
2017-08-02,101.2,0
2017-08-03,106.61,0
2017-08-04,100.76,0
2017-08-05,96.37,0
2017-08-06,98.41,0
2017-08-07,97.73,0
2017-08-08,97.62,0
2017-08-09,94.65,0
2017-08-10,95.1,0
2017-08-11,90.41,0
2017-08-12,90.83,0
2017-08-13,89.15,0
2017-08-14,88.7,0
2017-08-15,90.96,0
2017-08-16,81.51,0
2017-08-17,93.41,0
2017-08-18,94.49,0
2017-08-19,93.46,0
2017-08-20,88.17,0
2017-08-21,93.1,0
2017-08-22,95.04,0
2017-08-23,90.21,0
2017-08-24,93.17,0
2017-08-25,93.97,0
2017-08-26,100.04,0
2017-08-27,95.74,0
2017-08-28,103.37,0
2017-08-29,101.17,0
2017-08-30,90.39,0
2017-08-31,139.41,1
2017-09-01,99.78,0
2017-09-02,102.48,0
2017-09-03,112.73,0
2017-09-04,102.5,0
2017-09-05,108.65,0
2017-09-06,108.92,0
2017-09-07,110.63,0
2017-09-08,110.73,0
2017-09-09,122.64,0
2017-09-10,121.91,0
2017-09-11,116.57,0
2017-09-12,109.51,0
2017-09-13,113.36,0
2017-09-14,116.31,0
2017-09-15,120.44,0
2017-09-16,120.45,0
2017-09-17,119.52,0
2017-09-18,124.65,0
2017-09-19,115.55,0
2017-09-20,111.47,0
2017-09-21,116.77,0
2017-09-22,115.13,0
2017-09-23,111.17,0
2017-09-24,109.53,0
2017-09-25,114.35,0
2017-09-26,115.84,0
2017-09-27,110.75,0
2017-09-28,108.33,0
2017-09-29,117.84,0
2017-09-30,141.92,1
2017-10-01,107.04,0
2017-10-02,102.18,0
2017-10-03,100.95,0
2017-10-04,100.48,0
2017-10-05,98.11,0
2017-10-06,106.51,0
2017-10-07,101.96,0
2017-10-08,98.18,0
2017-10-09,90.18,0
2017-10-10,101.26,0
2017-10-11,100.26,0
2017-10-12,92.57,0
2017-10-13,96.31,0
2017-10-14,99.87,0
2017-10-15,88.14,0
2017-10-16,103.25,0
2017-10-17,103.63,0
2017-10-18,95.58,0
2017-10-19,85.35,0
2017-10-20,95.08,0
2017-10-21,92.56,0
2017-10-22,97.75,0
2017-10-23,93.07,0
2017-10-24,88.74,0
2017-10-25,99.73,0
2017-10-26,100.62,0
2017-10-27,103.63,0
2017-10-28,96.96,0
2017-10-29,107.92,0
2017-10-30,106.07,0
2017-10-31,138.14,1
2017-11-01,107.77,0
2017-11-02,109.36,0
2017-11-03,110.23,0
2017-11-04,110.72,0
2017-11-05,119.76,0
2017-11-06,115.95,0
2017-11-07,113.21,0
2017-11-08,115.03,0
2017-11-09,107.58,0
2017-11-10,115.71,0
2017-11-11,115.4,0
2017-11-12,123.03,0
2017-11-13,115.3,0
2017-11-14,123.8,0
